School,City,State,Conference,Division,StateCode,OPEID,AdmissionRate,SAT,Cost,Longitude,Latitude,Lev
Springfield College,Springfield,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,221100.0,0.6341,1239.0,55078.0,-72.556751,42.101576,0
Stevens Institute of Technology,Hoboken,New Jersey,MAC Freedom,D3,NJ,263900.0,0.5306,1415.0,70591.0,-74.025334,40.744776,0
Stevenson University,Stevenson,Maryland,MAC Commonwealth,D3,MD,210700.0,0.8918,,53066.0,-76.702092,39.421988,0
Suffolk University,Boston,Massachusetts,Commonwealth Coast Conference,D3,MA,221800.0,0.859,1113.0,57850.0,-71.060917,42.357945,0
Sul Ross State University,Alpine,Texas,American Southwest Conference,D3,TX,362500.0,0.8083,960.0,20332.0,-103.651469,30.363139,0
Susquehanna University,Selinsgrove,Pennsylvania,Landmark Conference,D3,PA,336900.0,0.7304,,64760.0,-76.875329,40.797502,0
Swarthmore College,Swarthmore,Pennsylvania,Centennial Conference,D3,PA,337000.0,0.0906,1467.0,73932.0,-75.354278,39.905159,0
Sweet Briar College,Sweet Briar,Virginia,Old Dominion Athletic Conference,D3,VA,374200.0,0.7595,1100.0,38835.0,-79.081014,37.556725,0
Texas Lutheran University,Seguin,Texas,Southern Collegiate Athletic Conference,D3,TX,364100.0,0.593,1098.0,42208.0,-97.982669,29.573261,0
Thiel College,Greenville,Pennsylvania,Presidents' Athletic Conference,D3,PA,337600.0,0.8351,1031.0,48566.0,-80.384383,41.41354,0
Thomas College,Waterville,Maine,North Atlantic Conference,D3,ME,205200.0,,,40911.0,-69.664734,44.524909,0
Transylvania University,Lexington,Kentucky,Heartland Collegiate Athletic Conference,D3,KY,198700.0,0.9212,1267.0,53097.0,-84.493202,38.052983,0
Trine University,Angola,Indiana,Michigan Intercollegiate Athletic Association,D3,IN,183900.0,0.7875,1130.0,47142.0,-85.008009,41.632502,0
Trinity College,Hartford,Connecticut,New England Small College Athletic Conference,D3,CT,141400.0,0.3604,,76850.0,-72.690882,41.747451,0
Trinity University,San Antonio,Texas,Southern Collegiate Athletic Conference,D3,TX,364700.0,0.3362,1355.0,60664.0,-98.48186,29.462682,0
Trinity Washington University,Washington,District of Columbia,Independent,D3,DC,146000.0,0.9579,,32710.0,-77.004261,38.927398,0
Tufts University,Medford,Massachusetts,New England Small College Athletic Conference,D3,MA,221900.0,0.163,1474.0,76151.0,-71.118293,42.40855,0
Union College,Schenectady,New York,Liberty League,D3,NY,288900.0,0.4126,1339.0,69879.0,-73.928788,42.818097,0
United States Coast Guard Academy,New London,Connecticut,New England Women's and Men's Athletic Conference,D3,CT,141500.0,0.2009,1332.0,,-72.101583,41.375823,0
United States Merchant Marine Academy,Kings Point,New York,Skyline Conference,D3,NY,289200.0,0.2411,1288.0,9565.0,-73.763004,40.81357,0
Ursinus College,Collegeville,Pennsylvania,Centennial Conference,D3,PA,338500.0,0.8044,1253.0,69604.0,-75.456505,40.193023,0
Utica University,Utica,New York,Empire 8,D3,NY,288300.0,0.8641,,34427.0,-75.272916,43.096213,0
University of Valley Forge,Phoenixville,Pennsylvania,Colonial States Athletic Conference,D3,PA,330600.0,0.6303,,36036.0,-75.5469,40.117835,0
Vassar College,Poughkeepsie,New York,Liberty League,D3,NY,289500.0,0.2454,1456.0,75203.0,-73.895088,41.686895,0
Virginia Wesleyan University,Virginia Beach,Virginia,Old Dominion Athletic Conference,D3,VA,376700.0,0.7399,1095.0,50408.0,-76.18606,36.868417,0
Wabash College,Crawfordsville,Indiana,North Coast Athletic Conference,D3,IN,184400.0,0.6321,1226.0,58770.0,-86.906,40.037588,0
Warren Wilson College,Swannanoa,North Carolina,Coast to Coast Athletic Conference,D3,NC,297900.0,0.8484,1220.0,52526.0,-82.442619,35.610328,0
Wartburg College,Waverly,Iowa,American Rivers Conference,D3,IA,189600.0,0.7172,1114.0,55508.0,-92.483387,42.7277,0
Washington & Jefferson College,Washington,Pennsylvania,Presidents' Athletic Conference,D3,PA,338900.0,0.9018,,62814.0,-80.24049,40.170622,0
Washington and Lee University,Lexington,Virginia,Old Dominion Athletic Conference,D3,VA,376800.0,0.2451,1451.0,73900.0,-79.443018,37.788939,0
Washington College,Chestertown,Maryland,Centennial Conference,D3,MD,210800.0,0.8028,,65405.0,-76.06878,39.217329,0
Waynesburg University,Waynesburg,Pennsylvania,Presidents' Athletic Conference,D3,PA,339100.0,0.8996,1082.0,37431.0,-80.186205,39.899871,0
Wellesley College,Wellesley,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,222400.0,0.2041,1446.0,75198.0,-71.306605,42.291554,0
Wells College,Aurora,New York,United East Conference(Allegheny Mountain Collegiate Conference in 2023),D3,NY,290100.0,0.6436,,46640.0,-76.696028,42.742943,0
Wentworth Institute of Technology,Boston,Massachusetts,Commonwealth Coast Conference,D3,MA,222500.0,0.9354,1192.0,52232.0,-71.094983,42.336632,0
Wesleyan College,Macon,Georgia,Collegiate Conference of the South,D3,GA,160000.0,0.5981,1052.0,34952.0,-83.715417,32.876037,0
Wesleyan University,Middletown,Connecticut,New England Small College Athletic Conference,D3,CT,142400.0,0.209,,75693.0,-72.657146,41.554665,0
Western Connecticut State University,Danbury,Connecticut,Little East Conference,D3,CT,138000.0,0.8072,,23110.0,-73.444264,41.400365,0
Western New England University,Springfield,Massachusetts,Commonwealth Coast Conference,D3,MA,222600.0,0.8943,,52924.0,-72.520466,42.115017,0
Westfield State University,Westfield,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,218900.0,0.9244,1054.0,24844.0,-72.796503,42.132698,0
Westminster College,Fulton,Missouri,St. Louis Intercollegiate Athletic Conference,D3,MO,252300.0,0.9743,1136.0,44500.0,-91.955273,38.849354,0
Westminster College,New Wilmington,Pennsylvania,Presidents' Athletic Conference,D3,PA,339200.0,0.7651,,49932.0,-80.331017,41.119272,0
Wheaton College,Wheaton,Illinois,College Conference of Illinois and Wisconsin,D3,IL,178100.0,0.8695,1336.0,50923.0,-88.099643,41.870176,0
Whitman College,Walla Walla,Washington,Northwest Conference,D3,WA,380300.0,0.5413,1360.0,69532.0,-118.331546,46.069815,0
Whittier College,Whittier,California,Southern California Intercollegiate Athletic Conference,D3,CA,134200.0,0.7233,,61052.0,-118.032299,33.978773,0
Whitworth University,Spokane,Washington,Northwest Conference,D3,WA,380400.0,0.9101,1171.0,60359.0,-117.416714,47.753358,0
Widener University,Chester,Pennsylvania,MAC Commonwealth,D3,PA,331300.0,0.7458,1126.0,62831.0,-75.355363,39.861689,0
Wilkes University,Wilkes-Barre,Pennsylvania,MAC Freedom(Landmark Conference in 2023),D3,PA,339400.0,0.9177,1137.0,54085.0,-75.890262,41.244199,0
Willamette University,Salem,Oregon,Northwest Conference,D3,OR,322700.0,0.8017,,66416.0,-123.030537,44.935457,0
William Peace University,Raleigh,North Carolina,USA South Athletic Conference,D3,NC,295300.0,0.6139,1053.0,47624.0,-78.637697,35.789139,0
Williams College,Williamstown,Massachusetts,New England Small College Athletic Conference,D3,MA,222900.0,0.1512,,75520.0,-73.203132,42.712725,0
Wilmington College,Wilmington,Ohio,Ohio Athletic Conference,D3,OH,314200.0,0.7272,1083.0,38642.0,-83.818342,39.444744,0
Wilson College,Chambersburg,Pennsylvania,Colonial States Athletic Conference,D3,PA,339600.0,0.922,1030.0,37019.0,-77.650712,39.949659,0
University of Wisconsin-Eau Claire,Eau Claire,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,391700.0,0.8436,1170.0,20174.0,-91.501906,44.798284,1
University of Wisconsin-La Crosse,La Crosse,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,391900.0,0.7515,1185.0,17514.0,-91.23186,43.81568,1
Wisconsin Lutheran College,Milwaukee,Wisconsin,Northern Athletics Collegiate Conference,D3,WI,2136600.0,0.9562,1172.0,43118.0,-88.022718,43.036943,0
University of Wisconsin-Oshkosh,Oshkosh,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,392000.0,0.7858,1105.0,18125.0,-88.549369,44.026206,1
University of Wisconsin-Platteville,Platteville,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,392100.0,0.8148,1150.0,18670.0,-90.48622,42.733451,1
University of Wisconsin-River Falls,River Falls,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,392300.0,0.7685,1120.0,17971.0,-92.622641,44.8534,1
University of Wisconsin-Stevens Point,Stevens Point,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,392400.0,0.8654,1105.0,18217.0,-89.570934,44.529582,1
University of Wisconsin-Stout,Menomonie,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,391500.0,0.901,1135.0,19704.0,-91.926653,44.873187,1
University of Wisconsin-Superior,Superior,Wisconsin,Upper Midwest Athletic Conference,D3,WI,392500.0,0.8613,1085.0,18731.0,-92.091007,46.717629,1
University of Wisconsin-Whitewater,Whitewater,Wisconsin,Wisconsin Intercollegiate Athletic Conference,D3,WI,392600.0,0.7992,1105.0,18252.0,-88.742368,42.835563,1
Wittenberg University,Springfield,Ohio,North Coast Athletic Conference,D3,OH,314300.0,0.9743,,53219.0,-83.815445,39.934029,0
Worcester Polytechnic Institute,Worcester,Massachusetts,New England Women's and Men's Athletic Conference,D3,MA,223300.0,0.5905,,69233.0,-71.808339,42.274853,0
Worcester State University,Worcester,Massachusetts,Massachusetts State Collegiate Athletic Conference,D3,MA,219000.0,0.8103,1097.0,21870.0,-71.844018,42.267526,0
Yeshiva University,New York,New York,Skyline Conference,D3,NY,290300.0,0.6741,1288.0,64050.0,-73.929873,40.850605,0
York College of Pennsylvania,York,Pennsylvania,MAC Commonwealth,D3,PA,339900.0,0.7077,1096.0,32801.0,-76.727984,39.94614,0
